;;;;% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);Distinct count of Α.Μ.;Distinct count of Α.Μ.;Distinct count of Α.Μ.;Distinct count of Α.Μ.;Distinct count of Α.Μ.;Distinct count of Α.Μ.;Distinct count of Α.Μ.;Distinct count of Α.Μ.;Distinct count of Α.Μ.;Distinct count of Α.Μ.;Distinct count of Α.Μ.;Distinct count of Α.Μ.
7;Ειδικευμένοι τεχνίτες και ασκούντες συναφή επαγγέλματα;Δυτικής Ελλάδας;Γυναίκες;;1,75%;-3,89%;-2,38%;-2,44%;0,00%;2,25%;4,77%;-9,92%;2,72%;0,76%;-2,25%;859;874;840;820;800;800;818;857;772;793;799;781
7;Ειδικευμένοι τεχνίτες και ασκούντες συναφή επαγγέλματα;Δυτικής Μακεδονίας;Άνδρες;;-0,85%;-2,85%;-5,79%;-8,24%;-4,15%;-5,04%;107,17%;-54,34%;0,69%;5,18%;9,11%;1417;1405;1365;1286;1180;1131;1074;2225;1016;1023;1076;1174
7;Ειδικευμένοι τεχνίτες και ασκούντες συναφή επαγγέλματα;Δυτικής Μακεδονίας;Γυναίκες;;1,24%;-1,53%;0,78%;-2,62%;-2,54%;-0,98%;29,39%;-29,70%;-0,72%;2,36%;1,24%;645;653;643;648;631;615;609;788;554;550;563;570
7;Ειδικευμένοι τεχνίτες και ασκούντες συναφή επαγγέλματα;Ηπείρου;Άνδρες;;-2,94%;2,05%;-2,52%;-3,81%;-5,23%;-4,85%;59,79%;-44,12%;-0,69%;3,07%;2,88%;1360;1320;1347;1313;1263;1197;1139;1820;1017;1010;1041;1071
7;Ειδικευμένοι τεχνίτες και ασκούντες συναφή επαγγέλματα;Ηπείρου;Γυναίκες;;0,27%;-1,10%;-5,82%;-0,29%;-1,77%;5,71%;36,08%;-34,66%;-3,19%;-2,31%;0,00%;364;365;361;340;339;333;352;479;313;303;296;296
7;Ειδικευμένοι τεχνίτες και ασκούντες συναφή επαγγέλματα;Θεσσαλίας;Άνδρες;;0,18%;-2,09%;-5,62%;-3,94%;-2,30%;-2,31%;61,11%;-39,73%;-0,83%;4,90%;2,66%;2196;2200;2154;2033;1953;1908;1864;3003;1810;1795;1883;1933
7;Ειδικευμένοι τεχνίτες και ασκούντες συναφή επαγγέλματα;Θεσσαλίας;Γυναίκες;;-0,25%;-3,38%;-3,10%;-3,87%;-2,08%;2,84%;19,59%;-17,42%;3,91%;3,23%;-1,17%;802;800;773;749;720;705;725;867;716;744;768;759
7;Ειδικευμένοι τεχνίτες και ασκούντες συναφή επαγγέλματα;Ιονίων Νήσων;Άνδρες;;8,98%;-15,90%;-21,13%;-18,08%;-6,65%;-6,55%;207,32%;-67,96%;17,03%;49,21%;11,17%;635;692;582;459;376;351;328;1008;323;378;564;627
7;Ειδικευμένοι τεχνίτες και ασκούντες συναφή επαγγέλματα;Ιονίων Νήσων;Γυναίκες;;2,59%;-8,40%;-27,52%;-27,85%;-3,51%;7,27%;218,64%;-70,74%;14,55%;50,79%;9,47%;116;119;109;79;57;55;59;188;55;63;95;104
7;Ειδικευμένοι τεχνίτες και ασκούντες συναφή επαγγέλματα;Κεντρικής Μακεδονίας;Άνδρες;;2,83%;-6,06%;-4,88%;-2,74%;-2,88%;-2,71%;64,97%;-40,74%;1,94%;3,62%;2,65%;6366;6546;6149;5849;5689;5525;5375;8867;5255;5357;5551;5698
7;Ειδικευμένοι τεχνίτες και ασκούντες συναφή επαγγέλματα;Κεντρικής Μακεδονίας;Γυναίκες;;0,45%;-1,00%;-2,55%;-2,98%;-4,32%;0,58%;22,63%;-20,50%;2,47%;1,29%;0,46%;3077;3091;3060;2982;2893;2768;2784;3414;2714;2781;2817;2830
7;Ειδικευμένοι τεχνίτες και ασκούντες συναφή επαγγέλματα;Κρήτης;Άνδρες;;5,94%;-13,45%;-18,98%;-10,63%;-3,42%;-1,13%;126,22%;-57,20%;7,91%;37,57%;6,86%;1937;2052;1776;1439;1286;1242;1228;2778;1189;1283;1765;1886
7;Ειδικευμένοι τεχνίτες και ασκούντες συναφή επαγγέλματα;Κρήτης;Γυναίκες;;4,08%;-12,69%;-24,15%;-8,73%;-6,79%;4,30%;93,97%;-51,23%;7,38%;46,56%;2,99%;515;536;468;355;324;302;315;611;298;320;469;483
7;Ειδικευμένοι τεχνίτες και ασκούντες συναφή επαγγέλματα;Νοτίου Αιγαίου;Άνδρες;;11,71%;-21,21%;-33,27%;-23,47%;-7,21%;-0,65%;253,48%;-71,46%;20,91%;85,03%;15,61%;1110;1240;977;652;499;463;460;1626;464;561;1038;1200
7;Ειδικευμένοι τεχνίτες και ασκούντες συναφή επαγγέλματα;Νοτίου Αιγαίου;Γυναίκες;;5,02%;-13,69%;-36,90%;-19,30%;-15,22%;10,26%;127,91%;-62,93%;26,61%;112,32%;4,10%;299;314;271;171;138;117;129;294;109;138;293;305
7;Ειδικευμένοι τεχνίτες και ασκούντες συναφή επαγγέλματα;Πελοποννήσου;Άνδρες;;-0,37%;-2,05%;-3,23%;-4,26%;-5,20%;-1,59%;53,63%;-37,15%;0,08%;2,13%;0,67%;1616;1610;1577;1526;1461;1385;1363;2094;1316;1317;1345;1354
7;Ειδικευμένοι τεχνίτες και ασκούντες συναφή επαγγέλματα;Πελοποννήσου;Γυναίκες;;0,23%;-1,13%;-3,21%;-4,74%;-2,49%;1,28%;30,48%;-26,06%;3,92%;2,26%;-0,98%;440;441;436;422;402;392;397;518;383;398;407;403
7;Ειδικευμένοι τεχνίτες και ασκούντες συναφή επαγγέλματα;Στερεάς Ελλάδας;Άνδρες;;1,89%;-4,98%;-5,15%;-2,81%;-2,70%;6,63%;53,30%;-37,92%;0,68%;3,59%;2,99%;1163;1185;1126;1068;1038;1010;1077;1651;1025;1032;1069;1101
7;Ειδικευμένοι τεχνίτες και ασκούντες συναφή επαγγέλματα;Στερεάς Ελλάδας;Γυναίκες;;3,86%;-7,42%;-3,76%;-2,60%;-1,34%;-0,27%;30,16%;-28,60%;1,75%;6,61%;1,08%;415;431;399;384;374;369;368;479;342;348;371;375
8;Χειριστές βιομηχανικών εγκαταστάσεων, μηχανημάτων και εξοπλισμού και συναρμολογητές (μονταδόροι);Ανατολικής Μακεδονίας & Θράκης;Άνδρες;;2,78%;-6,61%;-9,97%;-6,36%;8,63%;4,01%;-1,76%;-11,21%;3,80%;7,99%;11,26%;1619;1664;1554;1399;1310;1423;1480;1454;1291;1340;1447;1610
8;Χειριστές βιομηχανικών εγκαταστάσεων, μηχανημάτων και εξοπλισμού και συναρμολογητές (μονταδόροι);Ανατολικής Μακεδονίας & Θράκης;Γυναίκες;;3,91%;-2,45%;-0,58%;-5,24%;2,05%;5,42%;-16,57%;27,85%;-8,39%;1,56%;5,57%;511;531;518;515;488;498;525;438;560;513;521;550
8;Χειριστές βιομηχανικών εγκαταστάσεων, μηχανημάτων και εξοπλισμού και συναρμολογητές (μονταδόροι);Αττικής;Άνδρες;;3,17%;-6,63%;-6,87%;-6,85%;6,18%;5,09%;9,22%;-19,61%;2,56%;8,26%;1,47%;6815;7031;6565;6114;5695;6047;6355;6941;5580;5723;6196;6287
8;Χειριστές βιομηχανικών εγκαταστάσεων, μηχανημάτων και εξοπλισμού και συναρμολογητές (μονταδόροι);Αττικής;Γυναίκες;;3,06%;-4,09%;-4,27%;-2,97%;0,20%;1,20%;10,70%;-12,75%;2,38%;4,18%;0,51%;1636;1686;1617;1548;1502;1505;1523;1686;1471;1506;1569;1577
8;Χειριστές βιομηχανικών εγκαταστάσεων, μηχανημάτων και εξοπλισμού και συναρμολογητές (μονταδόροι);Βορείου Αιγαίου;Άνδρες;;0,00%;-2,39%;-7,65%;-20,53%;-9,17%;-4,59%;71,63%;-40,06%;22,43%;21,76%;-0,31%;335;335;327;302;240;218;208;357;214;262;319;318
8;Χειριστές βιομηχανικών εγκαταστάσεων, μηχανημάτων και εξοπλισμού και συναρμολογητές (μονταδόροι);Βορείου Αιγαίου;Γυναίκες;;2,35%;-10,34%;-19,23%;-26,98%;-13,04%;10,00%;70,45%;-48,00%;28,21%;66,00%;-3,61%;85;87;78;63;46;40;44;75;39;50;83;80
8;Χειριστές βιομηχανικών εγκαταστάσεων, μηχανημάτων και εξοπλισμού και συναρμολογητές (μονταδόροι);Δυτικής Ελλάδας;Άνδρες;;1,99%;-5,04%;-8,87%;-13,91%;0,06%;0,52%;28,64%;-18,34%;9,77%;11,11%;0,72%;2257;2302;2186;1992;1715;1716;1725;2219;1812;1989;2210;2226
8;Χειριστές βιομηχανικών εγκαταστάσεων, μηχανημάτων και εξοπλισμού και συναρμολογητές (μονταδόροι);Δυτικής Ελλάδας;Γυναίκες;;4,78%;-4,77%;-2,40%;-1,56%;26,76%;-3,94%;-26,07%;42,82%;0,18%;-4,58%;-9,96%;460;482;459;448;441;559;537;397;567;568;542;488
8;Χειριστές βιομηχανικών εγκαταστάσεων, μηχανημάτων και εξοπλισμού και συναρμολογητές (μονταδόροι);Δυτικής Μακεδονίας;Άνδρες;;2,34%;-5,90%;-10,88%;-8,91%;1,58%;-5,59%;71,22%;-45,44%;8,27%;11,87%;13,66%;811;830;781;696;634;644;608;1041;568;615;688;782
8;Χειριστές βιομηχανικών εγκαταστάσεων, μηχανημάτων και εξοπλισμού και συναρμολογητές (μονταδόροι);Δυτικής Μακεδονίας;Γυναίκες;;4,40%;-6,63%;6,45%;-9,70%;-5,37%;-6,38%;-2,27%;-3,88%;4,03%;10,08%;-1,41%;159;166;155;165;149;141;132;129;124;129;142;140
8;Χειριστές βιομηχανικών εγκαταστάσεων, μηχανημάτων και εξοπλισμού και συναρμολογητές (μονταδόροι);Ηπείρου;Άνδρες;;2,00%;-4,62%;-10,18%;-8,50%;-4,57%;-1,85%;38,74%;-24,29%;11,69%;8,99%;0,86%;848;865;825;741;678;647;635;881;667;745;812;819
8;Χειριστές βιομηχανικών εγκαταστάσεων, μηχανημάτων και εξοπλισμού και συναρμολογητές (μονταδόροι);Ηπείρου;Γυναίκες;;8,28%;-16,56%;-1,53%;-5,43%;4,92%;2,34%;-13,74%;13,27%;3,12%;0,00%;-4,55%;145;157;131;129;122;128;131;113;128;132;132;126
8;Χειριστές βιομηχανικών εγκαταστάσεων, μηχανημάτων και εξοπλισμού και συναρμολογητές (μονταδόροι);Θεσσαλίας;Άνδρες;;3,40%;-9,23%;-11,10%;-9,99%;-6,50%;-2,11%;46,17%;-29,90%;9,42%;13,80%;5,50%;1824;1886;1712;1522;1370;1281;1254;1833;1285;1406;1600;1688
8;Χειριστές βιομηχανικών εγκαταστάσεων, μηχανημάτων και εξοπλισμού και συναρμολογητές (μονταδόροι);Θεσσαλίας;Γυναίκες;;4,78%;-7,37%;-9,26%;-7,18%;-21,31%;4,15%;43,82%;-30,47%;17,40%;14,64%;7,48%;712;746;691;627;582;458;477;686;477;560;642;690
8;Χειριστές βιομηχανικών εγκαταστάσεων, μηχανημάτων και εξοπλισμού και συναρμολογητές (μονταδόροι);Ιονίων Νήσων;Άνδρες;;5,03%;-16,48%;-41,30%;-57,28%;-21,71%;-13,37%;535,43%;-83,63%;139,56%;150,92%;13,53%;1173;1232;1029;604;258;202;175;1112;182;436;1094;1242
8;Χειριστές βιομηχανικών εγκαταστάσεων, μηχανημάτων και εξοπλισμού και συναρμολογητές (μονταδόροι);Ιονίων Νήσων;Γυναίκες;;1,37%;-10,14%;-43,61%;-56,00%;-36,36%;-4,76%;585,00%;-86,13%;205,26%;174,14%;8,81%;146;148;133;75;33;21;20;137;19;58;159;173
8;Χειριστές βιομηχανικών εγκαταστάσεων, μηχανημάτων και εξοπλισμού και συναρμολογητές (μονταδόροι);Κεντρικής Μακεδονίας;Άνδρες;;2,91%;-9,30%;-10,57%;-9,34%;-4,10%;-0,94%;29,38%;-24,81%;11,65%;12,41%;8,26%;5119;5268;4778;4273;3874;3715;3680;4761;3580;3997;4493;4864
8;Χειριστές βιομηχανικών εγκαταστάσεων, μηχανημάτων και εξοπλισμού και συναρμολογητές (μονταδόροι);Κεντρικής Μακεδονίας;Γυναίκες;;1,46%;-5,79%;-1,91%;-7,10%;-12,96%;2,13%;14,31%;-11,88%;2,40%;4,82%;8,14%;1922;1950;1837;1802;1674;1457;1488;1701;1499;1535;1609;1740
8;Χειριστές βιομηχανικών εγκαταστάσεων, μηχανημάτων και εξοπλισμού και συναρμολογητές (μονταδόροι);Κρήτης;Άνδρες;;4,84%;-14,37%;-36,45%;-34,75%;-5,13%;-2,16%;165,48%;-64,60%;32,03%;119,90%;6,89%;2356;2470;2115;1344;877;832;814;2161;765;1010;2221;2374
8;Χειριστές βιομηχανικών εγκαταστάσεων, μηχανημάτων και εξοπλισμού και συναρμολογητές (μονταδόροι);Κρήτης;Γυναίκες;;-1,86%;-9,81%;-25,26%;-30,52%;-4,73%;2,13%;100,69%;-52,60%;15,33%;78,48%;6,38%;322;316;285;213;148;141;144;289;137;158;282;300
8;Χειριστές βιομηχανικών εγκαταστάσεων, μηχανημάτων και εξοπλισμού και συναρμολογητές (μονταδόροι);Νοτίου Αιγαίου;Άνδρες;;5,76%;-19,89%;-51,55%;-53,63%;-31,08%;-9,02%;677,59%;-87,53%;142,22%;238,17%;12,43%;1944;2056;1647;798;370;255;232;1804;225;545;1843;2072
8;Χειριστές βιομηχανικών εγκαταστάσεων, μηχανημάτων και εξοπλισμού και συναρμολογητές (μονταδόροι);Νοτίου Αιγαίου;Γυναίκες;;5,25%;-16,54%;-39,94%;-43,98%;-22,43%;-8,43%;768,42%;-88,64%;94,67%;139,04%;4,87%;362;381;318;191;107;83;76;660;75;146;349;366
8;Χειριστές βιομηχανικών εγκαταστάσεων, μηχανημάτων και εξοπλισμού και συναρμολογητές (μονταδόροι);Πελοποννήσου;Άνδρες;;0,42%;-4,47%;-8,12%;-14,73%;-3,55%;1,36%;29,99%;-24,69%;2,34%;16,11%;6,40%;1425;1431;1367;1256;1071;1033;1047;1361;1025;1049;1218;1296
8;Χειριστές βιομηχανικών εγκαταστάσεων, μηχανημάτων και εξοπλισμού και συναρμολογητές (μονταδόροι);Πελοποννήσου;Γυναίκες;;-0,87%;1,17%;3,19%;-5,62%;-6,55%;0,96%;-5,36%;-2,33%;25,26%;-21,80%;3,48%;344;341;345;356;336;314;317;300;293;367;287;297
8;Χειριστές βιομηχανικών εγκαταστάσεων, μηχανημάτων και εξοπλισμού και συναρμολογητές (μονταδόροι);Στερεάς Ελλάδας;Άνδρες;;3,31%;-7,02%;-8,04%;-9,37%;-2,66%;25,99%;-1,04%;-16,14%;4,45%;12,22%;2,15%;1269;1311;1219;1121;1016;989;1246;1233;1034;1080;1212;1238
8;Χειριστές βιομηχανικών εγκαταστάσεων, μηχανημάτων και εξοπλισμού και συναρμολογητές (μονταδόροι);Στερεάς Ελλάδας;Γυναίκες;;0,00%;-5,50%;-4,53%;-9,49%;-1,12%;-1,52%;-13,85%;17,86%;2,65%;14,39%;1,29%;327;327;309;295;267;264;260;224;264;271;310;314
2;Επαγγελματίες;Ανατολικής Μακεδονίας & Θράκης;Άνδρες;;2,27%;-1,92%;-1,51%;-4,13%;1,28%;7,24%;-20,85%;26,72%;-1,02%;1,33%;-1,61%;662;677;664;654;627;635;681;539;683;676;685;674
2;Επαγγελματίες;Ανατολικής Μακεδονίας & Θράκης;Γυναίκες;;0,00%;-0,59%;-2,88%;-0,41%;18,89%;6,48%;-15,17%;1,15%;-5,77%;-0,70%;-1,72%;1013;1013;1007;978;974;1158;1233;1046;1058;997;990;973
2;Επαγγελματίες;Αττικής;Άνδρες;;0,72%;-1,77%;-2,43%;-1,61%;5,99%;8,27%;-8,04%;-0,91%;-2,86%;0,25%;-0,36%;5396;5435;5339;5209;5125;5432;5881;5408;5359;5206;5219;5200
2;Επαγγελματίες;Αττικής;Γυναίκες;;1,79%;-3,06%;-0,99%;-0,79%;22,89%;12,61%;-17,22%;-2,38%;-8,59%;-0,48%;-0,56%;7952;8094;7846;7768;7707;9471;10665;8829;8619;7879;7841;7797
2;Επαγγελματίες;Βορείου Αιγαίου;Άνδρες;;3,48%;-4,62%;-11,89%;-10,00%;-0,56%;7,26%;-2,60%;1,60%;-4,21%;11,54%;1,48%;230;238;227;200;180;179;192;187;190;182;203;206
2;Επαγγελματίες;Βορείου Αιγαίου;Γυναίκες;;4,04%;-6,87%;0,00%;-4,49%;9,06%;3,08%;2,99%;-19,71%;-3,97%;7,14%;-1,40%;322;335;312;312;298;325;335;345;277;266;285;281
2;Επαγγελματίες;Δυτικής Ελλάδας;Άνδρες;;1,84%;-2,61%;-0,93%;-2,52%;0,38%;5,35%;-11,06%;4,79%;-1,56%;-0,20%;2,28%;1089;1109;1080;1070;1043;1047;1103;981;1028;1012;1010;1033
2;Επαγγελματίες;Δυτικής Ελλάδας;Γυναίκες;;-0,21%;-1,04%;-1,19%;-1,49%;18,73%;8,25%;-15,08%;-1,52%;-5,63%;-2,49%;-0,29%;1444;1441;1426;1409;1388;1648;1784;1515;1492;1408;1373;1369
2;Επαγγελματίες;Δυτικής Μακεδονίας;Άνδρες;;-3,21%;6,16%;1,79%;-3,29%;6,35%;-3,62%;-4,42%;-0,93%;-4,91%;-0,74%;0,74%;436;422;448;456;441;469;452;432;428;407;404;407
2;Επαγγελματίες;Δυτικής Μακεδονίας;Γυναίκες;;-1,50%;7,94%;-2,82%;-1,45%;11,27%;2,20%;-4,45%;-3,76%;-8,44%;1,02%;-0,84%;601;592;639;621;612;681;696;665;640;586;592;587
2;Επαγγελματίες;Ηπείρου;Άνδρες;;0,25%;-1,23%;1,50%;-6,63%;1,05%;12,24%;-17,40%;10,67%;-6,35%;5,15%;-5,15%;405;406;401;407;380;384;431;356;394;369;388;368
2;Επαγγελματίες;Ηπείρου;Γυναίκες;;0,20%;-2,64%;1,25%;-2,68%;16,95%;11,05%;-21,37%;7,05%;-9,11%;-0,64%;-1,93%;491;492;479;485;472;552;613;482;516;469;466;457
2;Επαγγελματίες;Θεσσαλίας;Άνδρες;;0,70%;-1,97%;-3,78%;-2,33%;2,14%;5,17%;-13,00%;5,65%;-3,69%;4,50%;0,51%;857;863;846;814;795;812;854;743;785;756;790;794
2;Επαγγελματίες;Θεσσαλίας;Γυναίκες;;1,66%;-3,17%;-0,89%;-0,54%;13,39%;9,11%;-3,12%;-9,97%;-5,75%;-0,62%;-1,96%;1147;1166;1129;1119;1113;1262;1377;1334;1201;1132;1125;1103
2;Επαγγελματίες;Ιονίων Νήσων;Άνδρες;;3,38%;-11,64%;-16,05%;-32,35%;-11,59%;12,30%;73,72%;-42,44%;22,63%;39,88%;3,40%;266;275;243;204;138;122;137;238;137;168;235;243
2;Επαγγελματίες;Ιονίων Νήσων;Γυναίκες;;0,41%;-0,82%;-13,69%;-21,15%;32,32%;10,14%;25,10%;-38,46%;2,72%;26,46%;0,84%;242;243;241;208;164;217;239;299;184;189;239;241
2;Επαγγελματίες;Κεντρικής Μακεδονίας;Άνδρες;;-0,10%;-2,92%;-2,87%;-2,84%;2,09%;4,21%;-4,61%;2,17%;-0,59%;4,06%;1,67%;2875;2872;2788;2708;2631;2686;2799;2670;2728;2712;2822;2869
2;Επαγγελματίες;Κεντρικής Μακεδονίας;Γυναίκες;;1,22%;-1,27%;-1,41%;-1,57%;14,93%;6,40%;-11,87%;-0,71%;-5,42%;-0,70%;-0,59%;4193;4244;4190;4131;4066;4673;4972;4382;4351;4115;4086;4062
2;Επαγγελματίες;Κρήτης;Άνδρες;;0,13%;-8,96%;-16,69%;-11,30%;3,86%;3,16%;34,41%;-30,70%;4,45%;29,26%;6,45%;769;770;701;584;518;538;555;746;517;540;698;743
2;Επαγγελματίες;Κρήτης;Γυναίκες;;-0,10%;-6,85%;-10,26%;-4,72%;33,64%;13,17%;-6,98%;-22,80%;-10,32%;13,39%;3,66%;964;963;897;805;767;1025;1160;1079;833;747;847;878
2;Επαγγελματίες;Νοτίου Αιγαίου;Άνδρες;;1,89%;-16,01%;-28,45%;-27,41%;-7,45%;-4,60%;107,83%;-52,46%;22,56%;77,11%;7,58%;423;431;362;259;188;174;166;345;164;201;356;383
2;Επαγγελματίες;Νοτίου Αιγαίου;Γυναίκες;;-0,21%;-4,80%;-19,08%;-18,16%;26,82%;6,27%;14,99%;-35,47%;1,99%;35,06%;3,12%;480;479;456;369;302;383;407;468;302;308;416;429
2;Επαγγελματίες;Πελοποννήσου;Άνδρες;;0,49%;-1,79%;-2,49%;-3,58%;2,83%;3,61%;-14,93%;15,40%;0,51%;3,87%;-1,78%;610;613;602;587;566;582;603;513;592;595;618;607
2;Επαγγελματίες;Πελοποννήσου;Γυναίκες;;2,31%;-2,12%;-1,08%;-0,27%;15,52%;5,59%;-14,19%;-3,67%;-5,18%;-0,72%;-0,29%;737;754;738;730;728;841;888;762;734;696;691;689
2;Επαγγελματίες;Στερεάς Ελλάδας;Άνδρες;;1,38%;-3,88%;-4,23%;-2,53%;2,59%;3,37%;-4,07%;0,85%;-4,21%;3,74%;3,81%;509;516;496;475;463;475;491;471;475;455;472;490
2;Επαγγελματίες;Στερεάς Ελλάδας;Γυναίκες;;2,06%;-2,29%;-1,65%;-1,54%;18,63%;8,51%;-6,74%;-9,24%;-4,05%;-0,27%;-2,32%;728;743;726;714;703;834;905;844;766;735;733;716
3;Τεχνικοί και ασκούντες συναφή επαγγέλματα;Ανατολικής Μακεδονίας & Θράκης;Άνδρες;;1,02%;-2,35%;-6,36%;-4,95%;2,70%;4,32%;-30,81%;35,94%;3,64%;6,84%;3,46%;590;596;582;545;518;532;555;384;522;541;578;598
3;Τεχνικοί και ασκούντες συναφή επαγγέλματα;Ανατολικής Μακεδονίας & Θράκης;Γυναίκες;;-2,15%;0,12%;-0,85%;-1,35%;-1,87%;2,67%;-38,99%;66,53%;1,95%;-0,72%;2,05%;837;819;820;813;802;787;808;493;821;837;831;848
3;Τεχνικοί και ασκούντες συναφή επαγγέλματα;Αττικής;Άνδρες;;1,33%;-2,73%;-2,67%;-4,83%;0,12%;3,72%;-8,43%;7,52%;0,40%;2,95%;2,66%;4594;4655;4528;4407;4194;4199;4355;3988;4288;4305;4432;4550
3;Τεχνικοί και ασκούντες συναφή επαγγέλματα;Αττικής;Γυναίκες;;0,41%;-1,71%;-1,69%;-1,52%;-0,43%;3,86%;-19,41%;24,17%;-1,23%;0,65%;0,89%;5824;5848;5748;5651;5565;5541;5755;4638;5759;5688;5725;5776
3;Τεχνικοί και ασκούντες συναφή επαγγέλματα;Βορείου Αιγαίου;Άνδρες;;1,38%;-2,73%;-6,54%;-11,50%;-1,69%;-8,05%;-6,25%;4,67%;10,19%;12,72%;8,72%;217;220;214;200;177;174;160;150;157;173;195;212
3;Τεχνικοί και ασκούντες συναφή επαγγέλματα;Βορείου Αιγαίου;Γυναίκες;;-1,60%;2,92%;-2,84%;-4,55%;-7,14%;-2,56%;-30,08%;39,25%;6,95%;6,86%;0,00%;313;308;317;308;294;273;266;186;259;277;296;296
3;Τεχνικοί και ασκούντες συναφή επαγγέλματα;Δυτικής Ελλάδας;Άνδρες;;1,79%;-4,14%;-5,05%;-3,38%;-2,70%;-0,21%;-11,96%;11,94%;2,62%;5,61%;1,93%;1116;1136;1089;1034;999;972;970;854;956;981;1036;1056
3;Τεχνικοί και ασκούντες συναφή επαγγέλματα;Δυτικής Ελλάδας;Γυναίκες;;-1,17%;0,64%;-1,99%;-1,66%;-0,85%;2,18%;-32,84%;52,35%;0,54%;0,45%;-0,36%;1110;1097;1104;1082;1064;1055;1078;724;1103;1109;1114;1110
3;Τεχνικοί και ασκούντες συναφή επαγγέλματα;Δυτικής Μακεδονίας;Άνδρες;;-5,00%;10,80%;-8,00%;1,90%;-0,53%;-4,29%;-30,81%;34,82%;1,50%;6,51%;0,00%;380;361;400;368;375;373;357;247;333;338;360;360
3;Τεχνικοί και ασκούντες συναφή επαγγέλματα;Δυτικής Μακεδονίας;Γυναίκες;;-3,03%;7,54%;1,54%;0,84%;-3,51%;-4,84%;-48,91%;97,86%;1,62%;-3,89%;1,10%;561;544;585;594;599;578;550;281;556;565;543;549
3;Τεχνικοί και ασκούντες συναφή επαγγέλματα;Ηπείρου;Άνδρες;;1,55%;-3,32%;-5,80%;-5,32%;1,78%;-1,16%;-22,94%;41,60%;-0,27%;4,86%;-2,06%;386;392;379;357;338;344;340;262;371;370;388;380
3;Τεχνικοί και ασκούντες συναφή επαγγέλματα;Ηπείρου;Γυναίκες;;-2,71%;3,48%;-3,59%;-4,42%;-2,19%;-0,50%;-26,50%;37,07%;4,22%;2,86%;0,46%;443;431;446;430;411;402;400;294;403;420;432;434
3;Τεχνικοί και ασκούντες συναφή επαγγέλματα;Θεσσαλίας;Άνδρες;;-2,65%;-3,09%;-3,96%;-4,65%;2,09%;1,37%;-24,80%;31,18%;2,19%;2,94%;2,60%;830;808;783;752;717;732;742;558;732;748;770;790
3;Τεχνικοί και ασκούντες συναφή επαγγέλματα;Θεσσαλίας;Γυναίκες;;-0,60%;1,91%;-3,75%;-1,33%;-0,52%;0,52%;-32,61%;48,38%;2,28%;-0,30%;-1,02%;1001;995;1014;976;963;958;963;649;963;985;982;972
3;Τεχνικοί και ασκούντες συναφή επαγγέλματα;Ιονίων Νήσων;Άνδρες;;4,04%;-10,60%;-28,46%;-27,62%;-12,98%;-6,14%;91,59%;-50,24%;46,08%;51,68%;5,75%;272;283;253;181;131;114;107;205;102;149;226;239
3;Τεχνικοί και ασκούντες συναφή επαγγέλματα;Ιονίων Νήσων;Γυναίκες;;-0,83%;-3,77%;-21,30%;-28,73%;-13,18%;5,36%;47,46%;-27,01%;18,90%;37,75%;5,77%;241;239;230;181;129;112;118;174;127;151;208;220
3;Τεχνικοί και ασκούντες συναφή επαγγέλματα;Κεντρικής Μακεδονίας;Άνδρες;;0,08%;-2,12%;-4,34%;-4,71%;-1,57%;2,15%;-13,58%;12,41%;2,58%;6,50%;3,41%;2493;2495;2442;2336;2226;2191;2238;1934;2174;2230;2375;2456
3;Τεχνικοί και ασκούντες συναφή επαγγέλματα;Κεντρικής Μακεδονίας;Γυναίκες;;0,79%;-0,67%;-2,81%;-2,92%;-0,39%;1,62%;-28,87%;40,95%;3,82%;1,72%;0,60%;3274;3300;3278;3186;3093;3081;3131;2227;3139;3259;3315;3335
3;Τεχνικοί και ασκούντες συναφή επαγγέλματα;Κρήτης;Άνδρες;;3,71%;-14,05%;-21,10%;-13,75%;-2,62%;2,02%;49,45%;-31,47%;12,45%;42,75%;7,62%;755;783;673;531;458;446;455;680;466;524;748;805
3;Τεχνικοί και ασκούντες συναφή επαγγέλματα;Κρήτης;Γυναίκες;;-1,01%;-2,04%;-15,84%;-10,03%;-4,43%;3,67%;0,15%;-1,38%;5,15%;22,85%;2,78%;892;883;865;728;655;626;649;650;641;674;828;851
3;Τεχνικοί και ασκούντες συναφή επαγγέλματα;Νοτίου Αιγαίου;Άνδρες;;1,12%;-11,06%;-37,31%;-33,33%;-8,33%;-2,60%;114,00%;-55,76%;26,06%;106,15%;13,82%;447;452;402;252;168;154;150;321;142;179;369;420
